Item_ID,Supplier,Order_Date,Promised_Lead_Time_Days,Promised_Delivery_Date,Actual_Lead_Time_Days,Actual_Delivery_Date,Ordered_Quantity,Received_Quantity,Defective_Units,Unit_Cost_USD,Total_Cost_USD,Warehouse_Location,On_Time,In_Full,OTIF,Defective_Rate_Order,Lead_Time_Variance
ITEM-5023,Apex Group,2026-04-17,6,2026-04-23,3,2026-04-20,401,388,4,202.36,81146.36,Warehouse B - Jeddah,True,False,False,1.0309278350515463,-3
ITEM-5005,Summit Logistics Solutions,2026-04-07,5,2026-04-12,4,2026-04-11,97,94,5,26.66,2586.02,Warehouse B - Jeddah,True,False,False,5.319148936170213,-1
ITEM-5008,Global Supply Chain Corp,2026-01-19,6,2026-01-25,7,2026-01-26,80,74,4,98.33,7866.4,Warehouse A - Riyadh,False,False,False,5.405405405405405,1
ITEM-5035,Prime Industries Ltd,2026-04-21,6,2026-04-27,5,2026-04-26,393,340,13,37.2,14619.6,Warehouse B - Jeddah,True,False,False,3.823529411764706,-1
ITEM-5027,Summit Logistics Solutions,2026-03-17,5,2026-03-22,4,2026-03-21,197,193,10,225.5,44423.5,Warehouse A - Riyadh,True,False,False,5.181347150259067,-1
ITEM-5006,Global Supply Chain Corp,2026-01-25,6,2026-01-31,8,2026-02-02,309,271,13,165.07,51006.63,Warehouse A - Riyadh,False,False,False,4.797047970479705,2
ITEM-5030,Apex Group,2026-04-17,6,2026-04-23,7,2026-04-24,483,417,5,91.39,44141.37,Warehouse B - Jeddah,False,False,False,1.1990407673860912,1
ITEM-5023,Summit Logistics Solutions,2026-05-06,5,2026-05-11,3,2026-05-09,440,424,23,202.36,89038.4,Warehouse B - Jeddah,True,False,False,5.4245283018867925,-2
ITEM-5027,Global Supply Chain Corp,2026-03-20,6,2026-03-26,7,2026-03-27,442,422,14,225.5,99671.0,Warehouse C - Dammam,False,False,False,3.3175355450236967,1
ITEM-5035,Summit Logistics Solutions,2026-04-02,5,2026-04-07,4,2026-04-06,361,359,17,37.2,13429.2,Warehouse B - Jeddah,True,False,False,4.735376044568245,-1
ITEM-5001,Apex Group,2026-05-01,6,2026-05-07,5,2026-05-06,189,177,10,24.02,4539.78,Warehouse B - Jeddah,True,False,False,5.649717514124294,-1
ITEM-5021,Prime Industries Ltd,2026-04-14,6,2026-04-20,4,2026-04-18,53,46,1,86.37,4577.61,Warehouse A - Riyadh,True,False,False,2.1739130434782608,-2
ITEM-5036,Nexus Commercial Holdings,2026-04-18,10,2026-04-28,7,2026-04-25,85,61,0,89.95,7645.75,Warehouse A - Riyadh,True,False,False,0.0,-3
ITEM-5005,Global Supply Chain Corp,2026-06-05,6,2026-06-11,6,2026-06-11,160,143,2,26.66,4265.6,Warehouse A - Riyadh,True,False,False,1.3986013986013985,0
ITEM-5021,Apex Group,2026-05-15,6,2026-05-21,5,2026-05-20,239,212,5,86.37,20642.43,Warehouse A - Riyadh,True,False,False,2.358490566037736,-1
ITEM-5036,Global Supply Chain Corp,2026-06-03,6,2026-06-09,4,2026-06-07,93,89,4,89.95,8365.35,Warehouse C - Dammam,True,False,False,4.49438202247191,-2
ITEM-5010,Global Supply Chain Corp,2026-02-26,6,2026-03-04,5,2026-03-03,75,70,4,191.86,14389.5,Warehouse A - Riyadh,True,False,False,5.714285714285714,-1
ITEM-5028,Nexus Commercial Holdings,2026-01-06,10,2026-01-16,13,2026-01-19,298,244,0,168.66,50260.68,Warehouse C - Dammam,False,False,False,0.0,3
ITEM-5017,Apex Group,2026-04-02,6,2026-04-08,5,2026-04-07,436,399,12,231.58,100968.88,Warehouse B - Jeddah,True,False,False,3.007518796992481,-1
ITEM-5027,Summit Logistics Solutions,2026-06-11,5,2026-06-16,5,2026-06-16,195,191,5,225.5,43972.5,Warehouse B - Jeddah,True,False,False,2.6178010471204187,0
